106439,Stearn,Grimme,sgrimme1r@mysql.com,867-712-2302,Denver,Colorado,433452,2022-04-22,gold,true,2022-04-22T00:00:00.000Z,2025-12-21T00:00:00.000Z
322077,Lanae,Harragin,[email],509-874-9354,Buffalo,New York,,2025-04-20,bronze,true,2025-04-20T00:00:00.000Z,2026-01-15T00:00:00.000Z
322418,Bili,Gilardoni,[email],370-654-0092,Buffalo,New York,,2022-01-25,platinum,true,2022-01-25T00:00:00.000Z,2026-02-13T00:00:00.000Z
323740,Abbe,Bidder,[email],290-315-1527,Birmingham,Alabama,,2023-05-17,bronze,true,2023-05-17T00:00:00.000Z,2026-02-03T00:00:00.000Z
326160,Tris,Whitelaw,[email],989-426-3184,Los Angeles,California,,2023-07-29,platinum,false,2023-07-29T00:00:00.000Z,2026-02-03T00:00:00.000Z
326438,Legra,Syde,[email],582-701-0003,Denver,Colorado,8305,2023-10-13,platinum,true,2023-10-13T00:00:00.000Z,2026-01-16T00:00:00.000Z
327395,Killie,Brooks,[email],773-484-5967,Birmingham,Alabama,73-231,2024-01-18,platinum,false,2024-01-18T00:00:00.000Z,2025-12-08T00:00:00.000Z
330208,Avis,Lilburn,[email],982-532-1135,Chicago,Illinois,,2023-04-17,gold,true,2023-04-17T00:00:00.000Z,2025-12-07T00:00:00.000Z
331498,Arlana,Ziemsen,[email],237-893-3937,Los Angeles,California,,2023-11-20,platinum,true,2023-11-20T00:00:00.000Z,2026-01-14T00:00:00.000Z
335404,Ashbey,Drabble,[email],257-455-2991,Denver,Colorado,,2024-01-06,bronze,true,2024-01-06T00:00:00.000Z,2025-12-28T00:00:00.000Z
336116,Clarabelle,Murrish,[email],942-750-7402,Los Angeles,California,,2023-04-25,gold,true,2023-04-25T00:00:00.000Z,2026-02-27T00:00:00.000Z
336141,Archibold,Munnery,[email],600-355-9135,Birmingham,Alabama,2380-638,2025-02-11,gold,true,2025-02-11T00:00:00.000Z,2026-01-06T00:00:00.000Z
337534,Tabor,Geely,[email],487-464-2904,Birmingham,Alabama,,2024-08-27,platinum,false,2024-08-27T00:00:00.000Z,2026-01-10T00:00:00.000Z
337748,Fleming,Magrane,[email],359-246-8365,Buffalo,New York,,2022-06-17,bronze,true,2022-06-17T00:00:00.000Z,2026-01-20T00:00:00.000Z
337866,Max,Johann,[email],650-108-2918,Los Angeles,California,,2024-11-07,gold,false,2024-11-07T00:00:00.000Z,2025-12-23T00:00:00.000Z
340476,Darsey,Martinson,[email],871-821-4383,Buffalo,New York,27-552,2023-10-29,bronze,true,2023-10-29T00:00:00.000Z,2026-03-21T00:00:00.000Z
341276,Catriona,Kearey,[email],815-456-4188,Chicago,Illinois,,2022-06-27,platinum,true,2022-06-27T00:00:00.000Z,2026-04-08T00:00:00.000Z
342622,Joshuah,Prewett,[email],553-382-1995,Chicago,Illinois,,2022-04-03,gold,true,2022-04-03T00:00:00.000Z,2025-12-27T00:00:00.000Z
344270,Jehu,Bryceson,[email],702-291-5684,Denver,Colorado,,2023-06-13,gold,true,2023-06-13T00:00:00.000Z,2026-04-18T00:00:00.000Z
345013,Lauretta,Darnell,[email],366-856-6365,Los Angeles,California,2902,2022-03-13,gold,true,2022-03-13T00:00:00.000Z,2026-01-02T00:00:00.000Z
347307,Rena,Prescott,[email],450-663-7155,Denver,Colorado,,2023-05-25,gold,true,2023-05-25T00:00:00.000Z,2026-03-30T00:00:00.000Z
347652,Elias,Cowpe,[email],238-465-3285,Los Angeles,California,42020,2022-12-09,bronze,true,2022-12-09T00:00:00.000Z,2025-12-27T00:00:00.000Z
347679,Daisey,Sharrock,[email],596-729-2999,Chicago,Illinois,38504 CEDEX,2022-05-21,platinum,true,2022-05-21T00:00:00.000Z,2026-01-30T00:00:00.000Z
348684,Blondelle,Myerscough,[email],673-960-4049,Chicago,Illinois,,2024-11-20,silver,true,2024-11-20T00:00:00.000Z,2026-04-09T00:00:00.000Z
349031,Kain,Ege,[email],383-823-0489,Denver,Colorado,,2022-12-12,bronze,true,2022-12-12T00:00:00.000Z,2025-12-19T00:00:00.000Z
349059,Deloria,Delete,[email],926-825-8836,Denver,Colorado,,2022-02-03,platinum,true,2022-02-03T00:00:00.000Z,2025-12-31T00:00:00.000Z
350414,Myrtice,Brimilcome,[email],364-504-4819,Buffalo,New York,,2025-02-06,platinum,true,2025-02-06T00:00:00.000Z,2026-04-25T00:00:00.000Z
354154,Emmalee,Siburn,[email],154-221-8855,Buffalo,New York,9421,2024-09-09,bronze,false,2024-09-09T00:00:00.000Z,2026-02-27T00:00:00.000Z
355573,Dene,Coffey,[email],228-534-8193,Birmingham,Alabama,,2022-02-27,platinum,true,2022-02-27T00:00:00.000Z,2026-03-01T00:00:00.000Z
356973,Noelani,Patemore,[email],995-330-4564,Los Angeles,California,51513,2023-05-01,bronze,true,2023-05-01T00:00:00.000Z,2026-01-01T00:00:00.000Z
357492,Corliss,Enric,[email],625-312-0655,Denver,Colorado,,2022-08-25,bronze,false,2022-08-25T00:00:00.000Z,2025-12-25T00:00:00.000Z
359748,Karlen,Levinge,[email],489-167-3615,Los Angeles,California,,2024-11-15,silver,false,2024-11-15T00:00:00.000Z,2026-02-13T00:00:00.000Z
360378,Sammie,Steedman,[email],833-355-5717,Los Angeles,California,,2023-10-13,silver,true,2023-10-13T00:00:00.000Z,2026-03-18T00:00:00.000Z
361604,Belva,Ishaki,[email],467-380-0491,Chicago,Illinois,905,2022-11-19,bronze,true,2022-11-19T00:00:00.000Z,2025-12-26T00:00:00.000Z
365286,Odell,Swatheridge,[email],349-118-8114,Birmingham,Alabama,20-282,2024-11-13,platinum,true,2024-11-13T00:00:00.000Z,2026-05-01T00:00:00.000Z
367332,Vivienne,Poizer,[email],798-964-6870,Los Angeles,California,33614 CEDEX,2024-01-09,silver,true,2024-01-09T00:00:00.000Z,2025-12-11T00:00:00.000Z
370002,Paddy,Kardos,[email],278-243-6199,Chicago,Illinois,,2022-05-23,bronze,true,2022-05-23T00:00:00.000Z,2026-03-26T00:00:00.000Z
371291,Sylvester,Kluss,[email],716-760-9989,Birmingham,Alabama,,2022-03-16,silver,true,2022-03-16T00:00:00.000Z,2026-02-27T00:00:00.000Z
373426,Maible,Peppin,[email],379-827-8817,Denver,Colorado,,2022-10-11,bronze,true,2022-10-11T00:00:00.000Z,2026-04-05T00:00:00.000Z
376295,Brand,Castiblanco,[email],450-791-5819,Los Angeles,California,2435-553,2022-04-28,bronze,true,2022-04-28T00:00:00.000Z,2026-01-11T00:00:00.000Z
381417,Alia,McElhargy,[email],838-959-9434,Los Angeles,California,,2022-07-09,bronze,true,2022-07-09T00:00:00.000Z,2026-03-12T00:00:00.000Z
384762,Orv,Petrou,[email],559-395-6803,Chicago,Illinois,366818,2023-04-08,bronze,true,2023-04-08T00:00:00.000Z,2026-03-09T00:00:00.000Z
386183,Lorilee,Maxworthy,[email],441-354-2521,Chicago,Illinois,,2023-05-11,silver,true,2023-05-11T00:00:00.000Z,2026-01-01T00:00:00.000Z
390580,Emery,Terry,[email],164-192-7158,Chicago,Illinois,,2022-06-25,gold,true,2022-06-25T00:00:00.000Z,2026-01-07T00:00:00.000Z
391340,Laurice,Drinkall,[email],565-114-8021,Denver,Colorado,2495-555,2023-09-30,platinum,true,2023-09-30T00:00:00.000Z,2026-02-27T00:00:00.000Z
394455,Colman,Bracknall,[email],138-381-5805,Los Angeles,California,42-270,2023-03-29,silver,true,2023-03-29T00:00:00.000Z,2025-12-25T00:00:00.000Z
401017,Agnola,Micheli,[email],316-237-1586,Buffalo,New York,67236,2024-02-24,bronze,true,2024-02-24T00:00:00.000Z,2026-03-01T00:00:00.000Z
401624,Zacharie,Sheers,[email],876-119-8042,Buffalo,New York,1621,2024-05-11,platinum,true,2024-05-11T00:00:00.000Z,2026-04-06T00:00:00.000Z
404502,Keefe,Sutcliffe,[email],194-665-1997,Los Angeles,California,,2022-06-10,gold,true,2022-06-10T00:00:00.000Z,2026-02-14T00:00:00.000Z
406643,Louisette,Epperson,[email],655-930-8842,Denver,Colorado,,2022-09-07,gold,true,2022-09-07T00:00:00.000Z,2026-04-23T00:00:00.000Z
407014,Mercedes,Betke,[email],334-200-3808,Chicago,Illinois,,2022-08-09,silver,true,2022-08-09T00:00:00.000Z,2026-01-20T00:00:00.000Z
407747,Glenden,McClancy,[email],827-902-7250,Chicago,Illinois,,2023-10-18,platinum,false,2023-10-18T00:00:00.000Z,2026-01-15T00:00:00.000Z
409186,Tiffany,Lockyear,[email],863-643-7871,Chicago,Illinois,K67,2024-05-02,bronze,true,2024-05-02T00:00:00.000Z,2026-03-01T00:00:00.000Z
412473,Dorrie,Robyns,[email],819-347-3169,Birmingham,Alabama,34934 CEDEX 9,2024-05-31,platinum,true,2024-05-31T00:00:00.000Z,2026-02-06T00:00:00.000Z
415466,Cissiee,Swaddle,[email],819-721-8951,Denver,Colorado,,2022-06-14,bronze,false,2022-06-14T00:00:00.000Z,2026-04-16T00:00:00.000Z
418479,Jelene,Dayley,[email],741-555-9810,Denver,Colorado,,2024-10-21,platinum,false,2024-10-21T00:00:00.000Z,2026-01-22T00:00:00.000Z
419985,Genia,Belly,[email],169-562-1553,Denver,Colorado,,2023-11-19,gold,true,2023-11-19T00:00:00.000Z,2026-04-08T00:00:00.000Z
420961,Lauren,Murison,[email],686-655-9510,Birmingham,Alabama,,2023-03-20,bronze,true,2023-03-20T00:00:00.000Z,2026-03-19T00:00:00.000Z
422480,Agustin,Adicot,[email],766-683-0351,Birmingham,Alabama,397507,2023-02-07,bronze,true,2023-02-07T00:00:00.000Z,2025-12-24T00:00:00.000Z
426290,Minta,Horburgh,[email],716-786-5364,Chicago,Illinois,66-470,2023-09-24,silver,true,2023-09-24T00:00:00.000Z,2026-04-25T00:00:00.000Z
427781,Trixy,Lorentz,[email],611-340-9367,Chicago,Illinois,,2023-09-24,platinum,true,2023-09-24T00:00:00.000Z,2026-02-25T00:00:00.000Z
429882,Georas,Celloni,[email],127-304-8441,Los Angeles,California,,2022-09-16,silver,true,2022-09-16T00:00:00.000Z,2026-03-21T00:00:00.000Z
430010,Aldon,Rainger,[email],983-687-8746,Los Angeles,California,,2024-05-09,bronze,true,2024-05-09T00:00:00.000Z,2026-01-22T00:00:00.000Z
430581,Sabina,Langelay,[email],330-532-2314,Birmingham,Alabama,,2024-07-28,bronze,true,2024-07-28T00:00:00.000Z,2026-05-04T00:00:00.000Z
430611,Merry,Copeman,[email],773-566-6394,Buffalo,New York,839-1407,2024-03-02,gold,true,2024-03-02T00:00:00.000Z,2025-12-21T00:00:00.000Z
431850,Consalve,Klink,[email],344-127-9614,Chicago,Illinois,,2022-11-28,platinum,true,2022-11-28T00:00:00.000Z,2026-03-08T00:00:00.000Z
432367,Edythe,Loudiane,[email],384-763-3810,Chicago,Illinois,32-825,2024-08-06,bronze,true,2024-08-06T00:00:00.000Z,2025-12-29T00:00:00.000Z
433615,Elva,Cousen,[email],363-794-6198,Buffalo,New York,59500-000,2024-11-04,bronze,false,2024-11-04T00:00:00.000Z,2026-02-25T00:00:00.000Z
435764,Laird,Mechem,[email],853-918-9240,Denver,Colorado,349-1148,2024-08-07,gold,true,2024-08-07T00:00:00.000Z,2026-04-06T00:00:00.000Z
436591,Tabitha,Avon,[email],196-812-0710,Birmingham,Alabama,,2022-08-13,bronze,true,2022-08-13T00:00:00.000Z,2026-04-16T00:00:00.000Z
436599,Anatol,Russe,[email],842-243-9540,Birmingham,Alabama,,2023-07-25,bronze,false,2023-07-25T00:00:00.000Z,2026-02-03T00:00:00.000Z
440652,Franky,Tow,[email],861-304-6290,Denver,Colorado,157460,2022-06-08,bronze,true,2022-06-08T00:00:00.000Z,2026-04-01T00:00:00.000Z
443837,Sherman,Midgley,[email],890-444-7465,Chicago,Illinois,142139,2024-03-13,platinum,true,2024-03-13T00:00:00.000Z,2025-12-12T00:00:00.000Z
445701,Nichol,McRavey,[email],267-505-7450,Birmingham,Alabama,,2023-04-09,bronze,false,2023-04-09T00:00:00.000Z,2025-12-18T00:00:00.000Z
447081,Lawry,Fardy,[email],418-306-1807,Buffalo,New York,,2023-09-06,gold,true,2023-09-06T00:00:00.000Z,2026-01-13T00:00:00.000Z
448180,Hansiain,Keyes,[email],997-450-0494,Chicago,Illinois,7409,2024-05-11,gold,false,2024-05-11T00:00:00.000Z,2026-01-08T00:00:00.000Z
449499,Alina,Lawford,[email],848-754-9652,Buffalo,New York,627603,2025-01-17,platinum,true,2025-01-17T00:00:00.000Z,2026-02-23T00:00:00.000Z
449886,Emmit,Lumber,[email],285-511-2274,Denver,Colorado,,2024-08-13,platinum,true,2024-08-13T00:00:00.000Z,2026-03-26T00:00:00.000Z
452252,Buddy,North,[email],281-144-9651,Chicago,Illinois,56200-000,2024-05-09,gold,true,2024-05-09T00:00:00.000Z,2026-04-24T00:00:00.000Z
455039,Thaine,Batchelor,[email],562-737-1953,Buffalo,New York,442009,2024-05-09,gold,true,2024-05-09T00:00:00.000Z,2026-02-18T00:00:00.000Z
456899,Beatrix,Crowley,[email],608-520-6798,Birmingham,Alabama,4503,2023-09-23,silver,true,2023-09-23T00:00:00.000Z,2026-02-14T00:00:00.000Z
459097,Ugo,Bodsworth,[email],863-304-8093,Denver,Colorado,,2022-06-19,platinum,true,2022-06-19T00:00:00.000Z,2026-02-16T00:00:00.000Z
465119,Lolita,Charter,[email],268-892-9725,Denver,Colorado,1200,2022-05-17,bronze,true,2022-05-17T00:00:00.000Z,2025-12-20T00:00:00.000Z
465586,Alene,Hamprecht,[email],750-537-1527,Denver,Colorado,601380,2022-09-17,bronze,false,2022-09-17T00:00:00.000Z,2026-04-05T00:00:00.000Z
465771,Fianna,Dulanty,[email],765-750-9437,Birmingham,Alabama,,2024-04-26,platinum,false,2024-04-26T00:00:00.000Z,2026-04-03T00:00:00.000Z
467124,Olav,Soutar,[email],154-145-5095,Buffalo,New York,97615,2022-02-12,silver,true,2022-02-12T00:00:00.000Z,2025-12-04T00:00:00.000Z
467914,Fredrick,Tuttle,[email],918-341-6786,Los Angeles,California,6328,2022-12-05,platinum,true,2022-12-05T00:00:00.000Z,2026-01-29T00:00:00.000Z
468153,Thom,Gowans,[email],934-873-9871,Los Angeles,California,,2024-07-31,platinum,false,2024-07-31T00:00:00.000Z,2025-12-17T00:00:00.000Z
468911,Forester,Greguol,[email],767-245-8804,Denver,Colorado,,2022-08-08,gold,true,2022-08-08T00:00:00.000Z,2026-03-09T00:00:00.000Z
471211,Estrella,Keetch,[email],640-455-8278,Denver,Colorado,,2024-01-28,platinum,true,2024-01-28T00:00:00.000Z,2026-04-22T00:00:00.000Z
471892,Dewain,Wippermann,[email],640-260-0145,Birmingham,Alabama,,2023-02-16,platinum,true,2023-02-16T00:00:00.000Z,2025-12-13T00:00:00.000Z
474877,Bartie,Eastes,[email],422-240-2542,Denver,Colorado,99-150,2024-09-08,bronze,true,2024-09-08T00:00:00.000Z,2026-01-02T00:00:00.000Z
479543,Cher,Forty,[email],599-754-5935,Chicago,Illinois,,2023-05-29,platinum,false,2023-05-29T00:00:00.000Z,2026-01-25T00:00:00.000Z
480979,Catlaina,Josephoff,[email],994-560-8673,Birmingham,Alabama,382 43,2025-04-18,silver,true,2025-04-18T00:00:00.000Z,2026-02-19T00:00:00.000Z
481214,Godard,Wealthall,[email],713-747-1384,Birmingham,Alabama,,2023-07-22,silver,false,2023-07-22T00:00:00.000Z,2026-04-01T00:00:00.000Z
482705,Cyrillus,Rickersey,[email],917-214-8357,Los Angeles,California,,2024-04-14,gold,false,2024-04-14T00:00:00.000Z,2026-04-15T00:00:00.000Z
484813,Judd,Bemwell,[email],174-341-2430,Denver,Colorado,463 46,2024-01-31,gold,true,2024-01-31T00:00:00.000Z,2026-03-03T00:00:00.000Z
489821,Johnna,Olivier,[email],683-207-0136,Chicago,Illinois,,2023-12-28,bronze,false,2023-12-28T00:00:00.000Z,2026-02-16T00:00:00.000Z
491866,Philippe,Lewerenz,[email],767-781-7459,Denver,Colorado,,2024-10-09,gold,false,2024-10-09T00:00:00.000Z,2026-04-12T00:00:00.000Z
494478,Nicko,Getsham,[email],915-565-8305,Chicago,Illinois,92622 CEDEX,2023-01-05,silver,true,2023-01-05T00:00:00.000Z,2026-03-25T00:00:00.000Z
496531,Ignatius,Matten,[email],190-404-9081,Buffalo,New York,9630-045,2023-11-04,gold,false,2023-11-04T00:00:00.000Z,2026-03-10T00:00:00.000Z
502170,Rodrigo,Faye,[email],511-532-3928,Buffalo,New York,3700-364,2023-01-03,platinum,true,2023-01-03T00:00:00.000Z,2026-04-30T00:00:00.000Z
507654,Raddy,Bendelow,[email],485-919-8543,Birmingham,Alabama,,2024-01-04,platinum,true,2024-01-04T00:00:00.000Z,2026-01-05T00:00:00.000Z
508183,Emilia,Giordano,[email],834-668-8564,Birmingham,Alabama,,2023-08-30,platinum,false,2023-08-30T00:00:00.000Z,2026-04-06T00:00:00.000Z
509426,Arch,Speechly,[email],448-706-5345,Birmingham,Alabama,,2024-12-13,silver,true,2024-12-13T00:00:00.000Z,2026-01-20T00:00:00.000Z
510021,Augy,Cano,[email],160-396-1207,Buffalo,New York,,2022-12-06,bronze,true,2022-12-06T00:00:00.000Z,2025-11-30T00:00:00.000Z
510124,Fredelia,Gyngyll,[email],676-141-9868,Denver,Colorado,63600,2022-10-27,platinum,false,2022-10-27T00:00:00.000Z,2026-04-30T00:00:00.000Z
513334,Kara-lynn,Feben,[email],733-128-7291,Denver,Colorado,,2023-09-20,silver,true,2023-09-20T00:00:00.000Z,2026-04-24T00:00:00.000Z
516765,Ryun,Mayor,[email],222-383-4485,Denver,Colorado,4970-434,2022-11-18,silver,true,2022-11-18T00:00:00.000Z,2026-04-06T00:00:00.000Z
516829,Carley,Blasl,[email],251-585-0763,Chicago,Illinois,,2022-05-02,silver,true,2022-05-02T00:00:00.000Z,2026-02-15T00:00:00.000Z
523054,Briant,Osgar,[email],160-276-8429,Buffalo,New York,,2023-01-29,silver,true,2023-01-29T00:00:00.000Z,2026-04-02T00:00:00.000Z
524502,Gussy,Glossop,[email],801-243-7908,Los Angeles,California,1107,2024-11-17,bronze,true,2024-11-17T00:00:00.000Z,2026-04-05T00:00:00.000Z
525681,Dorelle,Carpenter,[email],525-760-1419,Buffalo,New York,,2022-05-28,gold,true,2022-05-28T00:00:00.000Z,2026-05-06T00:00:00.000Z
525871,Wandis,Bourley,[email],470-930-3550,Denver,Colorado,2740-010,2024-02-19,bronze,true,2024-02-19T00:00:00.000Z,2026-01-13T00:00:00.000Z
526227,Reinhold,Hutchinson,[email],493-388-1796,Denver,Colorado,4775-195,2022-04-26,silver,true,2022-04-26T00:00:00.000Z,2026-01-03T00:00:00.000Z
528979,Carena,McKeever,[email],410-200-2961,Denver,Colorado,,2023-04-09,platinum,true,2023-04-09T00:00:00.000Z,2026-02-11T00:00:00.000Z
529039,Hynda,Apted,[email],849-435-9452,Chicago,Illinois,,2024-08-29,bronze,true,2024-08-29T00:00:00.000Z,2026-01-20T00:00:00.000Z
534096,Barbi,Kepling,[email],257-502-8034,Buffalo,New York,777 82,2023-02-03,silver,true,2023-02-03T00:00:00.000Z,2026-04-27T00:00:00.000Z
534304,Flin,Langstone,[email],366-579-5763,Denver,Colorado,55000,2023-07-11,gold,true,2023-07-11T00:00:00.000Z,2026-03-25T00:00:00.000Z
534503,Cly,Caldicott,[email],353-501-6236,Los Angeles,California,154617,2024-06-24,gold,false,2024-06-24T00:00:00.000Z,2026-03-13T00:00:00.000Z
536172,Lazar,Clemits,[email],885-520-2171,Denver,Colorado,,2024-05-17,platinum,true,2024-05-17T00:00:00.000Z,2026-02-04T00:00:00.000Z
537713,Farleigh,Sego,[email],803-936-3736,Denver,Colorado,20668,2022-10-18,silver,false,2022-10-18T00:00:00.000Z,2026-03-19T00:00:00.000Z
539022,Janith,Allsobrook,[email],245-206-5431,Chicago,Illinois,8014,2023-07-24,silver,true,2023-07-24T00:00:00.000Z,2026-04-01T00:00:00.000Z
540659,Alexandrina,Terzo,[email],242-595-3818,Denver,Colorado,,2024-05-23,silver,true,2024-05-23T00:00:00.000Z,2026-04-19T00:00:00.000Z
542308,Teador,MacNeish,[email],839-683-4795,Chicago,Illinois,,2023-11-17,gold,false,2023-11-17T00:00:00.000Z,2026-04-20T00:00:00.000Z
545078,Luz,Whitney,[email],320-144-5691,Birmingham,Alabama,,2022-11-28,bronze,true,2022-11-28T00:00:00.000Z,2025-12-16T00:00:00.000Z
