106439,Stearn,Grimme,sgrimme1r@mysql.com,867-712-2302,Denver,Colorado,433452,2022-04-22,gold,true,2022-04-22T00:00:00.000Z,2025-12-21T00:00:00.000Z
741795,Tuckie,Leece,[email],669-669-0842,Chicago,Illinois,,2022-09-10,bronze,true,2022-09-10T00:00:00.000Z,2025-12-02T00:00:00.000Z
745483,Ware,Soppit,[email],992-345-7477,Denver,Colorado,141340,2022-09-24,bronze,false,2022-09-24T00:00:00.000Z,2026-04-26T00:00:00.000Z
746725,Delmore,Blaszczak,[email],827-734-2034,Buffalo,New York,,2024-09-14,bronze,true,2024-09-14T00:00:00.000Z,2025-12-31T00:00:00.000Z
748320,Debbie,Dommerque,[email],513-693-3677,Buffalo,New York,45296,2022-12-31,gold,true,2022-12-31T00:00:00.000Z,2026-04-08T00:00:00.000Z
749214,Jarvis,McEllen,[email],747-616-5439,Los Angeles,California,8507,2022-12-03,bronze,true,2022-12-03T00:00:00.000Z,2026-02-11T00:00:00.000Z
749686,Darcie,Frossell,[email],868-186-9567,Los Angeles,California,,2024-09-16,gold,true,2024-09-16T00:00:00.000Z,2026-01-23T00:00:00.000Z
751074,Kellsie,Covey,[email],556-770-0301,Los Angeles,California,,2022-06-25,gold,true,2022-06-25T00:00:00.000Z,2026-02-03T00:00:00.000Z
751559,Mechelle,Lackmann,[email],758-292-8148,Denver,Colorado,215107,2024-03-29,silver,true,2024-03-29T00:00:00.000Z,2026-02-27T00:00:00.000Z
752639,Jefferey,Rysom,[email],642-612-4293,Chicago,Illinois,,2023-02-02,gold,true,2023-02-02T00:00:00.000Z,2026-01-04T00:00:00.000Z
753349,Bruno,Burdekin,[email],681-692-0837,Los Angeles,California,,2024-02-09,gold,true,2024-02-09T00:00:00.000Z,2026-05-02T00:00:00.000Z
758376,Ax,Butters,[email],801-977-9500,Denver,Colorado,,2024-07-24,gold,true,2024-07-24T00:00:00.000Z,2026-03-26T00:00:00.000Z
759836,Harley,Lorence,[email],288-771-6554,Chicago,Illinois,43000,2023-10-23,bronze,false,2023-10-23T00:00:00.000Z,2026-05-02T00:00:00.000Z
761952,Chancey,Di Biaggi,[email],351-148-3684,Buffalo,New York,75756 CEDEX 15,2022-01-06,platinum,true,2022-01-06T00:00:00.000Z,2025-12-28T00:00:00.000Z
762395,Darcie,Bambery,[email],308-426-6085,Denver,Colorado,6550,2022-06-18,platinum,false,2022-06-18T00:00:00.000Z,2026-03-30T00:00:00.000Z
765693,Antonia,Sprull,[email],972-128-8514,Los Angeles,California,8421,2023-04-17,platinum,true,2023-04-17T00:00:00.000Z,2026-01-19T00:00:00.000Z
773295,Melitta,Stronack,[email],454-732-3760,Birmingham,Alabama,,2023-03-12,silver,true,2023-03-12T00:00:00.000Z,2026-04-28T00:00:00.000Z
775809,Yelena,Jeynes,[email],796-750-0806,Chicago,Illinois,415 17,2024-09-10,silver,true,2024-09-10T00:00:00.000Z,2025-12-19T00:00:00.000Z
777517,Ekaterina,Seathwright,eseathwright2v@example.com,950-690-2926,Denver,Colorado,,2024-06-14,platinum,true,2024-06-14T00:00:00.000Z,2026-05-02T00:00:00.000Z
779458,Roz,Kynge,[email],603-529-0546,Chicago,Illinois,4525-355,2022-01-18,bronze,true,2022-01-18T00:00:00.000Z,2026-04-06T00:00:00.000Z
782441,Wildon,Camies,[email],513-936-5842,Buffalo,New York,45249,2024-02-02,gold,false,2024-02-02T00:00:00.000Z,2025-12-17T00:00:00.000Z
783369,Genna,Gambles,[email],343-215-8832,Los Angeles,California,571 01,2023-01-08,bronze,true,2023-01-08T00:00:00.000Z,2025-12-23T00:00:00.000Z
783897,Feodor,Craister,[email],116-999-4359,Buffalo,New York,,2025-01-25,platinum,true,2025-01-25T00:00:00.000Z,2026-03-23T00:00:00.000Z
788098,Wenda,Lomond,[email],590-116-0550,Chicago,Illinois,634027,2023-04-15,bronze,false,2023-04-15T00:00:00.000Z,2026-04-27T00:00:00.000Z
789645,Suellen,Geddes,[email],594-550-1241,Denver,Colorado,,2024-05-23,silver,true,2024-05-23T00:00:00.000Z,2026-01-04T00:00:00.000Z
790721,Brandon,Oldale,[email],608-591-8867,Birmingham,Alabama,,2023-10-09,silver,true,2023-10-09T00:00:00.000Z,2026-02-05T00:00:00.000Z
791180,Dionisio,Howgego,[email],769-847-1369,Los Angeles,California,,2024-07-01,bronze,false,2024-07-01T00:00:00.000Z,2026-01-11T00:00:00.000Z
791270,Lorne,Davern,[email],446-970-0931,Buffalo,New York,404 32,2024-07-19,bronze,true,2024-07-19T00:00:00.000Z,2025-12-17T00:00:00.000Z
792884,Bambi,Dhillon,[email],980-814-9483,Buffalo,New York,,2024-04-16,bronze,true,2024-04-16T00:00:00.000Z,2026-04-20T00:00:00.000Z
793883,Boniface,Witter,[email],570-966-3595,Chicago,Illinois,,2022-09-30,bronze,true,2022-09-30T00:00:00.000Z,2026-01-18T00:00:00.000Z
795983,Burch,Cabel,[email],512-424-7280,Los Angeles,California,291 21,2023-11-05,silver,true,2023-11-05T00:00:00.000Z,2026-05-06T00:00:00.000Z
796619,Dickie,Brewett,[email],360-459-1527,Chicago,Illinois,,2022-04-06,bronze,true,2022-04-06T00:00:00.000Z,2025-12-28T00:00:00.000Z
798461,Zita,McGiffie,[email],716-684-6301,Buffalo,New York,,2023-09-20,silver,false,2023-09-20T00:00:00.000Z,2026-05-03T00:00:00.000Z
800516,Aggie,Fletcher,[email],694-865-3636,Buffalo,New York,,2024-02-10,platinum,true,2024-02-10T00:00:00.000Z,2025-12-26T00:00:00.000Z
801566,Albie,Manvelle,[email],199-130-5853,Birmingham,Alabama,8900-205,2022-04-06,bronze,true,2022-04-06T00:00:00.000Z,2026-03-02T00:00:00.000Z
804166,Abdul,Jacquest,[email],586-103-4499,Chicago,Illinois,273 43,2022-12-26,gold,true,2022-12-26T00:00:00.000Z,2026-01-04T00:00:00.000Z
804777,Carolyne,Maudling,[email],240-617-8133,Buffalo,New York,21747,2022-07-21,bronze,true,2022-07-21T00:00:00.000Z,2026-02-06T00:00:00.000Z
806300,Monique,Burgyn,[email],250-667-9349,Chicago,Illinois,,2024-05-17,silver,false,2024-05-17T00:00:00.000Z,2026-05-06T00:00:00.000Z
807369,Sumner,Kemm,[email],426-445-9417,Los Angeles,California,,2022-04-16,platinum,false,2022-04-16T00:00:00.000Z,2026-01-17T00:00:00.000Z
808455,Markos,Timlin,[email],933-217-0043,Denver,Colorado,,2023-04-08,gold,true,2023-04-08T00:00:00.000Z,2025-12-21T00:00:00.000Z
809088,Kalinda,Porrett,[email],590-425-6337,Los Angeles,California,,2024-09-22,platinum,true,2024-09-22T00:00:00.000Z,2026-03-23T00:00:00.000Z
809421,Leanor,Surplice,[email],359-659-8537,Birmingham,Alabama,2705-137,2025-04-24,silver,true,2025-04-24T00:00:00.000Z,2025-12-29T00:00:00.000Z
809577,Ezechiel,Ollcott,[email],341-894-2389,Los Angeles,California,,2023-11-16,platinum,true,2023-11-16T00:00:00.000Z,2026-03-12T00:00:00.000Z
812074,Dacie,Cowherd,[email],279-376-5137,Birmingham,Alabama,,2023-02-17,bronze,false,2023-02-17T00:00:00.000Z,2026-02-20T00:00:00.000Z
812937,Cece,Lucas,[email],564-931-3527,Birmingham,Alabama,,2023-05-02,gold,false,2023-05-02T00:00:00.000Z,2025-12-16T00:00:00.000Z
823734,Isaiah,Beyne,[email],214-520-1773,Denver,Colorado,75277,2023-10-12,gold,true,2023-10-12T00:00:00.000Z,2025-12-19T00:00:00.000Z
825657,Averil,Dimock,[email],186-467-5642,Chicago,Illinois,,2023-12-29,silver,true,2023-12-29T00:00:00.000Z,2026-03-13T00:00:00.000Z
830669,Mollee,Fateley,[email],462-728-2757,Los Angeles,California,51216,2025-01-06,bronze,true,2025-01-06T00:00:00.000Z,2026-03-20T00:00:00.000Z
833263,Riki,Pilling,[email],128-471-7982,Birmingham,Alabama,,2023-10-16,platinum,true,2023-10-16T00:00:00.000Z,2026-03-30T00:00:00.000Z
834922,Karole,Grigoroni,[email],268-712-3822,Buffalo,New York,,2023-02-09,silver,true,2023-02-09T00:00:00.000Z,2026-04-27T00:00:00.000Z
838964,Ellerey,Froude,[email],908-297-3470,Chicago,Illinois,,2024-01-07,bronze,true,2024-01-07T00:00:00.000Z,2026-04-22T00:00:00.000Z
839311,Otto,Hawking,[email],965-578-8175,Birmingham,Alabama,,2022-09-11,gold,true,2022-09-11T00:00:00.000Z,2026-01-30T00:00:00.000Z
841593,Shea,Langfat,[email],597-176-3508,Denver,Colorado,2970-137,2023-04-01,gold,true,2023-04-01T00:00:00.000Z,2026-03-02T00:00:00.000Z
842507,Jan,Postle,[email],915-131-7344,Los Angeles,California,2420,2024-01-26,bronze,false,2024-01-26T00:00:00.000Z,2026-03-25T00:00:00.000Z
842789,Walt,Garron,[email],394-708-6362,Buffalo,New York,,2024-08-10,platinum,true,2024-08-10T00:00:00.000Z,2025-12-31T00:00:00.000Z
846189,Lon,Beart,[email],179-258-3435,Chicago,Illinois,,2022-06-27,gold,false,2022-06-27T00:00:00.000Z,2025-12-20T00:00:00.000Z
847388,Jarred,Stoffer,[email],448-711-6864,Chicago,Illinois,,2024-08-07,silver,false,2024-08-07T00:00:00.000Z,2026-02-18T00:00:00.000Z
848383,York,Lorraine,[email],582-455-0864,Los Angeles,California,63475-000,2023-11-12,silver,false,2023-11-12T00:00:00.000Z,2026-03-11T00:00:00.000Z
852272,Idalia,Rubberts,[email],966-418-9205,Buffalo,New York,4701,2022-01-30,silver,true,2022-01-30T00:00:00.000Z,2025-12-30T00:00:00.000Z
859751,Lemmy,Vinck,[email],902-287-9226,Buffalo,New York,,2022-02-26,bronze,true,2022-02-26T00:00:00.000Z,2026-02-19T00:00:00.000Z
863328,Gasper,Erie,[email],845-687-2370,Birmingham,Alabama,,2023-01-23,gold,true,2023-01-23T00:00:00.000Z,2026-04-30T00:00:00.000Z
866459,Lon,Quadri,[email],379-565-6326,Birmingham,Alabama,80-209,2024-01-05,platinum,false,2024-01-05T00:00:00.000Z,2026-01-18T00:00:00.000Z
868305,Brigitte,Donohue,[email],571-535-7939,Buffalo,New York,646130,2024-11-10,silver,true,2024-11-10T00:00:00.000Z,2026-03-02T00:00:00.000Z
870734,Lynnelle,Hernik,[email],390-389-3427,Los Angeles,California,,2022-01-30,platinum,true,2022-01-30T00:00:00.000Z,2025-12-31T00:00:00.000Z
871151,Bernie,Bruggeman,[email],295-943-1026,Chicago,Illinois,,2022-08-10,bronze,true,2022-08-10T00:00:00.000Z,2026-01-29T00:00:00.000Z
871455,Briny,Tofful,[email],985-940-4465,Buffalo,New York,,2023-11-22,bronze,true,2023-11-22T00:00:00.000Z,2026-04-12T00:00:00.000Z
871720,Fidelia,Nanuccioi,[email],711-628-6945,Birmingham,Alabama,,2022-08-15,bronze,false,2022-08-15T00:00:00.000Z,2026-04-21T00:00:00.000Z
874803,Edin,Sharvill,[email],779-413-1956,Chicago,Illinois,89-340,2022-05-09,bronze,true,2022-05-09T00:00:00.000Z,2026-04-12T00:00:00.000Z
875113,Rogerio,Forrest,[email],434-920-1676,Birmingham,Alabama,72011,2022-10-30,silver,true,2022-10-30T00:00:00.000Z,2026-03-22T00:00:00.000Z
875708,Zorana,Grigoli,[email],235-959-9995,Buffalo,New York,,2025-04-15,silver,true,2025-04-15T00:00:00.000Z,2026-03-17T00:00:00.000Z
880610,Crissy,Hirthe,[email],262-198-0472,Buffalo,New York,475-0803,2023-11-11,gold,true,2023-11-11T00:00:00.000Z,2026-04-26T00:00:00.000Z
881349,Paton,Engelbrecht,[email],933-367-3977,Chicago,Illinois,,2022-05-09,gold,true,2022-05-09T00:00:00.000Z,2026-02-19T00:00:00.000Z
883175,Waverley,Pellew,[email],592-411-3957,Buffalo,New York,,2023-02-11,gold,true,2023-02-11T00:00:00.000Z,2026-02-13T00:00:00.000Z
884020,Sheffie,Simmance,[email],829-676-3290,Los Angeles,California,,2025-01-25,gold,true,2025-01-25T00:00:00.000Z,2026-02-27T00:00:00.000Z
890241,Ermina,Lightfoot,[email],782-534-5680,Buffalo,New York,55000,2023-09-29,gold,true,2023-09-29T00:00:00.000Z,2026-03-08T00:00:00.000Z
891343,Sharity,Cosker,[email],505-410-4810,Los Angeles,California,,2023-07-17,gold,true,2023-07-17T00:00:00.000Z,2026-01-03T00:00:00.000Z
891562,Merla,Gruszka,[email],973-817-8057,Los Angeles,California,,2022-05-30,bronze,false,2022-05-30T00:00:00.000Z,2026-03-16T00:00:00.000Z
892222,Janetta,Niesel,[email],207-770-5679,Buffalo,New York,682038,2024-12-10,platinum,false,2024-12-10T00:00:00.000Z,2026-02-25T00:00:00.000Z
893216,Brooke,Dran,[email],325-119-1634,Chicago,Illinois,,2024-03-03,gold,true,2024-03-03T00:00:00.000Z,2026-03-29T00:00:00.000Z
893386,Rawley,Janatka,[email],124-890-8856,Denver,Colorado,,2022-10-28,silver,true,2022-10-28T00:00:00.000Z,2026-03-07T00:00:00.000Z
898171,Magdalene,Greenhough,[email],111-971-2707,Denver,Colorado,2350-629,2023-01-06,silver,true,2023-01-06T00:00:00.000Z,2026-02-05T00:00:00.000Z
899736,Kipp,Hardiker,[email],546-894-3051,Birmingham,Alabama,38280-000,2024-02-17,platinum,true,2024-02-17T00:00:00.000Z,2025-12-12T00:00:00.000Z
900473,Gizela,Lesper,[email],523-358-7617,Chicago,Illinois,5412,2022-08-13,silver,true,2022-08-13T00:00:00.000Z,2025-12-26T00:00:00.000Z
900812,Johannah,Possel,[email],437-547-2602,Buffalo,New York,9585,2023-07-17,platinum,true,2023-07-17T00:00:00.000Z,2026-04-27T00:00:00.000Z
907355,Dom,Odom,[email],169-907-8711,Birmingham,Alabama,44501,2023-10-07,bronze,true,2023-10-07T00:00:00.000Z,2026-02-04T00:00:00.000Z
910921,Inger,Britland,[email],190-221-1248,Birmingham,Alabama,1509,2025-01-27,silver,true,2025-01-27T00:00:00.000Z,2026-03-14T00:00:00.000Z
912001,Cherianne,MacArd,[email],993-964-1995,Chicago,Illinois,454092,2022-12-08,bronze,true,2022-12-08T00:00:00.000Z,2026-01-11T00:00:00.000Z
914975,Ignace,Cosgriff,[email],566-824-8995,Denver,Colorado,37410-000,2024-06-23,bronze,false,2024-06-23T00:00:00.000Z,2026-01-17T00:00:00.000Z
917057,Rycca,Swabey,[email],547-732-7575,Denver,Colorado,G8A,2023-03-22,bronze,true,2023-03-22T00:00:00.000Z,2026-04-27T00:00:00.000Z
918619,Myriam,Clapston,[email],569-125-2259,Chicago,Illinois,06300-000,2023-12-05,bronze,true,2023-12-05T00:00:00.000Z,2026-01-27T00:00:00.000Z
920155,Dinah,Winnard,[email],694-635-6988,Los Angeles,California,,2023-07-08,gold,false,2023-07-08T00:00:00.000Z,2026-03-07T00:00:00.000Z
925488,Killy,Woodyeare,[email],582-720-1824,Los Angeles,California,,2024-03-13,silver,false,2024-03-13T00:00:00.000Z,2026-03-24T00:00:00.000Z
927598,Charla,Albinson,[email],153-100-0813,Buffalo,New York,,2022-05-28,gold,false,2022-05-28T00:00:00.000Z,2026-03-09T00:00:00.000Z
928776,Marijn,Kuschke,[email],408-636-7353,Chicago,Illinois,,2025-03-09,platinum,true,2025-03-09T00:00:00.000Z,2026-01-22T00:00:00.000Z
930840,Miguel,MacDowall,[email],655-732-6605,Chicago,Illinois,,2023-06-18,silver,true,2023-06-18T00:00:00.000Z,2026-03-10T00:00:00.000Z
934381,Darline,MacKessock,[email],365-195-9944,Denver,Colorado,,2024-07-15,silver,true,2024-07-15T00:00:00.000Z,2026-03-28T00:00:00.000Z
934713,Kippie,Seniour,[email],961-821-4568,Denver,Colorado,,2022-11-18,platinum,false,2022-11-18T00:00:00.000Z,2026-02-15T00:00:00.000Z
942346,Elsa,Trehearne,[email],304-833-5497,Los Angeles,California,,2024-01-22,platinum,true,2024-01-22T00:00:00.000Z,2026-04-21T00:00:00.000Z
946024,Kaja,Dauney,[email],992-293-6233,Buffalo,New York,,2023-02-27,gold,true,2023-02-27T00:00:00.000Z,2025-12-09T00:00:00.000Z
947013,Perceval,Janton,[email],661-201-7768,Los Angeles,California,,2022-05-02,bronze,true,2022-05-02T00:00:00.000Z,2026-01-03T00:00:00.000Z
947925,Lanita,Baldacchino,[email],281-611-4421,Denver,Colorado,2902,2023-06-26,silver,true,2023-06-26T00:00:00.000Z,2026-04-17T00:00:00.000Z
953115,Sayre,Harcase,[email],495-461-3552,Birmingham,Alabama,2000-452,2023-12-14,gold,true,2023-12-14T00:00:00.000Z,2026-03-01T00:00:00.000Z
955068,Jamaal,Franiak,[email],673-622-2700,Buffalo,New York,465 96,2024-11-17,platinum,true,2024-11-17T00:00:00.000Z,2025-12-15T00:00:00.000Z
955180,Arlin,Yatman,[email],908-294-6516,Birmingham,Alabama,85850-000,2025-01-26,bronze,false,2025-01-26T00:00:00.000Z,2026-03-23T00:00:00.000Z
955654,Vachel,Lacase,[email],215-579-0201,Buffalo,New York,30560,2025-03-19,gold,true,2025-03-19T00:00:00.000Z,2026-04-07T00:00:00.000Z
964056,Armin,Fideler,[email],817-424-5686,Birmingham,Alabama,76105,2022-07-27,silver,true,2022-07-27T00:00:00.000Z,2025-12-05T00:00:00.000Z
967668,Kleon,Dragonette,[email],617-325-1496,Los Angeles,California,895-2635,2024-12-19,bronze,true,2024-12-19T00:00:00.000Z,2026-01-31T00:00:00.000Z
968667,Johnathan,Bernardoux,[email],745-914-8616,Denver,Colorado,4713,2024-05-15,gold,true,2024-05-15T00:00:00.000Z,2026-03-07T00:00:00.000Z
968674,Tallie,Boshier,[email],194-594-0123,Buffalo,New York,72100,2022-11-22,silver,false,2022-11-22T00:00:00.000Z,2026-01-18T00:00:00.000Z
969975,Sayres,Spraggs,[email],419-741-1765,Buffalo,New York,,2023-06-13,gold,false,2023-06-13T00:00:00.000Z,2026-02-24T00:00:00.000Z
976223,Mollee,Lambird,[email],387-806-6640,Buffalo,New York,,2024-06-15,silver,true,2024-06-15T00:00:00.000Z,2026-02-14T00:00:00.000Z
977983,Garrek,Nowlan,[email],505-126-8808,Los Angeles,California,,2025-01-03,platinum,true,2025-01-03T00:00:00.000Z,2026-02-13T00:00:00.000Z
978309,Gustav,Staner,[email],621-844-8946,Denver,Colorado,,2023-01-06,gold,false,2023-01-06T00:00:00.000Z,2025-12-28T00:00:00.000Z
978813,Ardelis,Griffitts,[email],909-473-1209,Denver,Colorado,301536,2022-12-13,silver,true,2022-12-13T00:00:00.000Z,2026-02-05T00:00:00.000Z
979570,Iormina,Collerd,[email],475-551-9427,Los Angeles,California,44795,2024-04-28,bronze,true,2024-04-28T00:00:00.000Z,2025-12-10T00:00:00.000Z
984211,Ev,Fitzharris,[email],411-454-8972,Birmingham,Alabama,,2022-01-12,silver,false,2022-01-12T00:00:00.000Z,2026-01-29T00:00:00.000Z
984232,Adel,Walklot,[email],643-930-2133,Birmingham,Alabama,1252,2024-10-04,platinum,true,2024-10-04T00:00:00.000Z,2025-12-03T00:00:00.000Z
986593,Alika,Gniewosz,[email],781-681-5579,Denver,Colorado,,2023-09-25,bronze,true,2023-09-25T00:00:00.000Z,2026-03-25T00:00:00.000Z
988285,Zorina,Main,[email],922-381-6169,Birmingham,Alabama,,2022-05-25,silver,true,2022-05-25T00:00:00.000Z,2025-12-16T00:00:00.000Z
990347,Noami,Sercombe,[email],589-226-3104,Los Angeles,California,21-543,2022-10-24,silver,true,2022-10-24T00:00:00.000Z,2026-02-14T00:00:00.000Z
992984,Kalil,Foxcroft,[email],773-511-2712,Chicago,Illinois,,2022-02-05,platinum,true,2022-02-05T00:00:00.000Z,2026-04-05T00:00:00.000Z
993298,Adah,Hatch,[email],872-954-4002,Buffalo,New York,38-315,2022-11-19,silver,true,2022-11-19T00:00:00.000Z,2026-03-19T00:00:00.000Z
995299,Dulsea,Domone,[email],713-779-3551,Chicago,Illinois,M4H,2023-04-12,silver,true,2023-04-12T00:00:00.000Z,2026-01-19T00:00:00.000Z
996740,Thacher,Lazell,[email],468-865-4251,Buffalo,New York,429905,2024-11-18,bronze,false,2024-11-18T00:00:00.000Z,2025-12-26T00:00:00.000Z
998470,Papagena,Gorghetto,[email],296-257-0505,Los Angeles,California,614097,2024-10-15,platinum,true,2024-10-15T00:00:00.000Z,2026-01-29T00:00:00.000Z
998667,Gaspar,Kenset,[email],659-987-5699,Birmingham,Alabama,,2022-05-09,platinum,true,2022-05-09T00:00:00.000Z,2026-01-28T00:00:00.000Z
999656,Melesa,Kenworthey,[email],378-911-0101,Chicago,Illinois,,2022-11-26,platinum,true,2022-11-26T00:00:00.000Z,2025-12-06T00:00:00.000Z
